Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T10:00:05Z,N29,RF_OTA-N2907,WIP0804105APALVFW,"AC_BW80_MCS9_CH106_C1_evm_avg
AC_BW80_MCS9_CH106_C1_freq_err
AC_BW80_MCS9_CH106_C1_max_txp_avg
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c
AC_BW80_MCS9_CH106_C1_rf_cal_check
AC_BW80_MCS9_CH106_C1_sem_margin_low_d
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d
AC_BW80_MCS9_CH106_C1_clk_err
AC_BW80_MCS9_CH106_C1_sem_margin_low_a
AC_BW80_MCS9_CH106_C1_sem_margin_low_b
AC_BW80_MCS9_CH106_C1_sem_margin_low_c
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a
","AC_BW80_MCS9_CH106_C1_evm_avg  None
AC_BW80_MCS9_CH106_C1_freq_err  None
AC_BW80_MCS9_CH106_C1_max_txp_avg  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_b  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_c  None
AC_BW80_MCS9_CH106_C1_rf_cal_check  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_d  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_d  None
AC_BW80_MCS9_CH106_C1_clk_err  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_a  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_b  None
AC_BW80_MCS9_CH106_C1_sem_margin_low_c  None
AC_BW80_MCS9_CH106_C1_sem_margin_upper_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:00:12Z,N19,RF_OTA-N1904,WIP0803105APAL25U,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:00:01Z,N39,RF_OTA-N3907,WIP0804105APAM7E3,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:42:53Z,M39,RF_OTA-M3904,WIP0804105APAM034,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",0,1,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:13:06Z,N19,RF_OTA-N1903,WIP0803105APAL24R,"N_BW20_MCS7_CH6_C0_rx_level
N_BW20_MCS7_CH6_C0_sem_margin_low_d
N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS7_CH6_C0_sem_margin_low_a
N_BW20_MCS7_CH6_C0_sem_margin_low_c
N_BW20_MCS7_CH6_C0_sem_margin_low_b
N_BW20_MCS7_CH6_C0_sem_margin_upper_a
N_BW20_MCS7_CH6_C0_sem_margin_upper_c
N_BW20_MCS7_CH6_C0_sem_margin_upper_b
N_BW20_MCS7_CH6_C0_sem_margin_upper_d
N_BW20_MCS7_CH6_C0_clk_err
N_BW20_MCS7_CH6_C0_evm_avg
N_BW20_MCS7_CH6_C0_sense_per
N_BW20_MCS7_CH6_C0_rf_cal_check
N_BW20_MCS7_CH6_C0_freq_err
","N_BW20_MCS7_CH6_C0_rx_level  None
N_BW20_MCS7_CH6_C0_sem_margin_low_d  None
N_BW20_MCS7_CH6_C0_max_txp_avg  None
N_BW20_MCS7_CH6_C0_sem_margin_low_a  None
N_BW20_MCS7_CH6_C0_sem_margin_low_c  None
N_BW20_MCS7_CH6_C0_sem_margin_low_b  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C0_clk_err  None
N_BW20_MCS7_CH6_C0_evm_avg  None
N_BW20_MCS7_CH6_C0_sense_per  None
N_BW20_MCS7_CH6_C0_rf_cal_check  None
N_BW20_MCS7_CH6_C0_freq_err  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:14:29Z,N29,RF_OTA-N2904,WIP0804105APALVFC,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH165_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_evm_avg
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_sem_margin_low_a
N_BW20_MCS7_CH165_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_low_a
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH165_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_upper_c
N_BW20_MCS7_CH165_C0_sem_margin_upper_b
N_BW20_MCS7_CH165_C0_sem_margin_upper_a
N_BW20_MCS7_CH165_C0_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH165_C0_rx_level
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_rx_level
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH165_C0_freq_err  nan
N_BW20_MCS0_CH6_C0_sem_margin_low_b  nan
N_BW20_MCS7_CH165_C0_evm_avg  nan
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS0_CH6_C0_sense_per  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_a  nan
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS0_CH6_C0_freq_err  nan
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_c  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_b  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_a  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_d  nan
N_BW20_MCS0_CH6_C0_sem_margin_low_a  nan
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  nan
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH165_C0_sense_per  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_c  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_b  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_a  nan
N_BW20_MCS7_CH165_C0_sem_margin_upper_d  nan
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH165_C0_max_txp_avg  nan
N_BW20_MCS7_CH165_C0_rx_level  nan
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS0_CH6_C0_max_txp_avg  nan
N_BW20_MCS0_CH6_C0_rx_level  nan
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:22:01Z,M39,RF_OTA-M3903,WIP0804105APAM00W,"N_BW20_MCS7_CH165_C0_clk_err
N_BW20_MCS7_CH165_C0_freq_err
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH165_C0_evm_avg
N_BW20_MCS7_CH165_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_sem_margin_low_a
N_BW20_MCS7_CH165_C0_rf_cal_check
N_BW20_MCS7_CH165_C0_rx_level
N_BW20_MCS7_CH165_C0_sem_margin_low_d
N_BW20_MCS7_CH165_C0_sem_margin_upper_c
N_BW20_MCS7_CH165_C0_sem_margin_upper_b
N_BW20_MCS7_CH165_C0_sem_margin_upper_a
N_BW20_MCS7_CH165_C0_sem_margin_upper_d
","N_BW20_MCS7_CH165_C0_clk_err  None
N_BW20_MCS7_CH165_C0_freq_err  None
N_BW20_MCS7_CH165_C0_max_txp_avg  None
N_BW20_MCS7_CH165_C0_evm_avg  None
N_BW20_MCS7_CH165_C0_sense_per  None
N_BW20_MCS7_CH165_C0_sem_margin_low_c  None
N_BW20_MCS7_CH165_C0_sem_margin_low_b  None
N_BW20_MCS7_CH165_C0_sem_margin_low_a  None
N_BW20_MCS7_CH165_C0_rf_cal_check  None
N_BW20_MCS7_CH165_C0_rx_level  None
N_BW20_MCS7_CH165_C0_sem_margin_low_d  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_c  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_b  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_a  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_d  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:14:55Z,N39,RF_OTA-N3905,WIP0804105APAM7CH,"N_BW20_MCS7_CH36_C1_sem_margin_low_d
N_BW20_MCS7_CH36_C1_sem_margin_low_b
N_BW20_MCS7_CH36_C1_clk_err
N_BW20_MCS7_CH36_C1_sem_margin_low_a
N_BW20_MCS7_CH36_C1_sense_per
N_BW20_MCS7_CH36_C1_max_txp_avg
N_BW20_MCS7_CH36_C1_sem_margin_upper_d
N_BW20_MCS7_CH36_C1_rx_level
N_BW20_MCS7_CH36_C1_freq_err
N_BW20_MCS7_CH36_C1_sem_margin_upper_c
N_BW20_MCS7_CH36_C1_evm_avg
N_BW20_MCS7_CH36_C1_sem_margin_upper_a
N_BW20_MCS7_CH36_C1_sem_margin_upper_b
N_BW20_MCS7_CH36_C1_rf_cal_check
N_BW20_MCS7_CH36_C1_sem_margin_low_c
","N_BW20_MCS7_CH36_C1_sem_margin_low_d  None
N_BW20_MCS7_CH36_C1_sem_margin_low_b  None
N_BW20_MCS7_CH36_C1_clk_err  None
N_BW20_MCS7_CH36_C1_sem_margin_low_a  None
N_BW20_MCS7_CH36_C1_sense_per  None
N_BW20_MCS7_CH36_C1_max_txp_avg  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH36_C1_rx_level  None
N_BW20_MCS7_CH36_C1_freq_err  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_c  None
N_BW20_MCS7_CH36_C1_evm_avg  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH36_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH36_C1_rf_cal_check  None
N_BW20_MCS7_CH36_C1_sem_margin_low_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:17:23Z,N29,RF_OTA-N2903,WIP0804105APALVEJ,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:13:41Z,M29,RF_OTA-M2902,WIP0804105APALKJ8,"N_BW20_MCS7_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
","N_BW20_MCS7_CH6_C0_max_txp_avg  13.11
N_BW20_MCS0_CH6_C0_max_txp_avg  13.14
",0,0,1,0,0,

2020-08-05,D,G950-04226-02,2020-08-05T10:18:57Z,N39,RF_OTA-N3905,WIP0804105APALN61,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,

2020-08-05,D,G950-04226-02,2020-08-05T09:46:49Z,N19,RF_OTA-N1904,WIP0803105APAL27G,"N_BW20_MCS0_CH6_C0_sense_per
","N_BW20_MCS0_CH6_C0_sense_per  13.2
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:23:04Z,N19,RF_OTA-N1908,WIP0804105APALXC0,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:23:06Z,N19,RF_OTA-N1904,WIP0804105APALXBV,"N_BW20_MCS0_CH6_C0_sense_per
","N_BW20_MCS0_CH6_C0_sense_per  14.4
",1,0,0,0,0,
2020-08-04,D,G950-04226-02,2020-08-04T16:42:56Z,N29,RF_OTA-N2904,WIP0803105APALAPY,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",0,0,1,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T10:25:25Z,N39,RF_OTA-N3907,WIP0804105APAM7B8,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
